dbo.Account_Types,OVERWRITE,,
dbo.Age_Groups,OVERWRITE,,
dbo.Attribute_Categories,OVERWRITE,,
dbo.Attribute_Types,OVERWRITE,,
dbo.Attributes,OVERWRITE,,
dbo.Banks,OVERWRITE,,
dbo.Batch_Entry_Types,OVERWRITE,,
dbo.Batch_Types,OVERWRITE,,
dbo.Buildings,OVERWRITE,,
dbo.Care_Outcomes,OVERWRITE,,
dbo.Care_Types,OVERWRITE,,
dbo.Congregations,OVERWRITE,,
dbo.Contact_Log_Types,OVERWRITE,,
dbo.Contact_Statuses,OVERWRITE,,
dbo.Continents,OVERWRITE,,
dbo.Counseling_Types,OVERWRITE,,
dbo.Countries,OVERWRITE,,
dbo.cr_Reminder_Days_Prior,OVERWRITE,,
dbo.Currencies,OVERWRITE,,
dbo.Default_Objectives,OVERWRITE,,
dbo.dp_Bookmarks,OVERWRITE,,
dbo.dp_Command_Types,OVERWRITE,,
dbo.dp_Commands,OVERWRITE,,
dbo.dp_Communication_Action_Statuses,OVERWRITE,,
dbo.dp_Communication_Snippets,OVERWRITE,,
dbo.dp_Communication_Statuses,OVERWRITE,,
dbo.dp_Communication_User_Groups,OVERWRITE,,
dbo.dp_Communications,INSERT_NEW,,
dbo.dp_Configuration_Settings,OVERWRITE,,
dbo.dp_Page_Section_Pages,OVERWRITE,,
dbo.dp_Page_Sections,OVERWRITE,,
dbo.dp_Page_Views,INSERT_NEW,,
dbo.dp_Pages,OVERWRITE,,
dbo.dp_Process_Statuses,OVERWRITE,,
dbo.dp_Process_Step_Types,OVERWRITE,,
dbo.dp_Process_Steps,INSERT_NEW,,
dbo.dp_Process_Submission_Statuses,OVERWRITE,,
dbo.dp_Processes,INSERT_NEW,,
dbo.dp_Publications,INSERT_NEW,,
dbo.dp_Relation_Types,OVERWRITE,,
dbo.dp_Report_Pages,INSERT_NEW,,
dbo.dp_Reports,INSERT_NEW,,
dbo.dp_Role_Pages,INSERT_NEW,,
dbo.dp_Role_Reports,INSERT_NEW,,
dbo.dp_Role_Sub_Pages,INSERT_NEW,,
dbo.dp_Role_Tools,INSERT_NEW,,
dbo.dp_Roles,INSERT_NEW,,
dbo.dp_Sub_Page_Views,INSERT_NEW,,
dbo.dp_Sub_Pages,INSERT_NEW,,
dbo.dp_Tool_Pages,INSERT_NEW,,
dbo.dp_Tools,OVERWRITE,,
dbo.dp_User_Groups,OVERWRITE,,
dbo.Equipment,INSERT_NEW,,
dbo.Equipment_Types,OVERWRITE,,
dbo.Event_Types,INSERT_NEW,,
dbo.Feedback_Types,OVERWRITE,,
dbo.Follow_Up_Action_Types,OVERWRITE,,
dbo.Form_Field_Types,OVERWRITE,,
dbo.Form_Fields,INSERT_NEW,,
dbo.Genders,OVERWRITE,,
dbo.Group_Ended_Reasons,OVERWRITE,,
dbo.Group_Focuses,OVERWRITE,,
dbo.Group_Role_Attributes,OVERWRITE,,
dbo.Group_Role_Directions,OVERWRITE,,
dbo.Group_Role_Intensities,OVERWRITE,,
dbo.Group_Role_Types,OVERWRITE,,
dbo.Group_Roles,OVERWRITE,,
dbo.Group_Type_Sign_Up_Relationships,OVERWRITE,,
dbo.Group_Types,OVERWRITE,,
dbo.Household_Positions,OVERWRITE,,
dbo.Household_Sources,OVERWRITE,,
dbo.Household_Types,OVERWRITE,,
dbo.Industries,OVERWRITE,,
dbo.Invoice_Statuses,OVERWRITE,,
dbo.Item_Priorities,OVERWRITE,,
dbo.Item_Statuses,OVERWRITE,,
dbo.Journeys,INSERT_NEW,,
dbo.Letters,INSERT_NEW,,
dbo.Life_Stages,OVERWRITE,,
dbo.Location_Types,OVERWRITE,,
dbo.Locations,OVERWRITE,,
dbo.Mapping_Values,OVERWRITE,,
dbo.Marital_Statuses,OVERWRITE,,
dbo.Meeting_Days,OVERWRITE,,
dbo.Metrics,OVERWRITE,,
dbo.Ministries,OVERWRITE,,
dbo.Occupations,OVERWRITE,,
dbo.Participant_Types,OVERWRITE,,
dbo.Participation_Statuses,OVERWRITE,,
dbo.Payment_Types,OVERWRITE,,
dbo.Perspectives,OVERWRITE,,
dbo.Phone_Carriers,OVERWRITE,,
dbo.Planned_Contacts,OVERWRITE,,
dbo.Pledge_Campaign_Types,OVERWRITE,,
dbo.Pledge_Statuses,OVERWRITE,,
dbo.Prefixes,OVERWRITE,,
dbo.Procedures,OVERWRITE,,
dbo.Product_Option_Groups,OVERWRITE,,
dbo.Product_Option_Prices,OVERWRITE,,
dbo.Products,OVERWRITE,,
dbo.Program_Types,OVERWRITE,,
dbo.Relationships,OVERWRITE,,
dbo.Request_Statuses,OVERWRITE,,
dbo.Room_Layouts,OVERWRITE,,
dbo.Room_Usage_Types,OVERWRITE,,
dbo.Rooms,INSERT_NEW,,
dbo.Service_Types,OVERWRITE,,
dbo.Statement_Frequencies,OVERWRITE,,
dbo.Statement_Headers,OVERWRITE,,
dbo.Statement_Methods,OVERWRITE,,
dbo.Statement_Types,OVERWRITE,,
dbo.States,OVERWRITE,,
dbo.Suffixes,OVERWRITE,,
dbo.Suggestion_Types,OVERWRITE,,
dbo.Time_Off_Types,OVERWRITE,,
dbo.Visibility_Levels,OVERWRITE,,
dbo.Zip_Codes,OVERWRITE,,